일자,시간,시가,고가,저가,종가,5,20,60,120,BB_상한선,BB_중심선,BB_하한선,거래량,OBV+Slow%K,OBV+Slow%D,RSI,Signal,RSI+MACD,Signal
2018-07-10,15:30,"2,294.49","2,296.06","2,292.13","2,294.16","2,296.26","2,293.94","2,273.61","2,287.94","2,303.84","2,273.75","2,243.66","34,609,000",13.73%,31.12%,62.36%,64.41%,0.63%,2.09%
2018-07-10,15:00,"2,296.69","2,297.74","2,294.21","2,296.08","2,296.72","2,293.47","2,273.24","2,288.43","2,303.10","2,273.39","2,243.68","28,385,000",27.45%,48.52%,69.57%,65.23%,1.01%,2.46%
2018-07-10,14:30,"2,298.17","2,300.63","2,296.03","2,296.48","2,296.79","2,292.97","2,272.91","2,288.88","2,302.33","2,273.08","2,243.83","27,268,000",54.91%,69.59%,63.82%,63.50%,0.73%,2.82%
2018-07-10,14:00,"2,297.05","2,299.11","2,296.05","2,297.32","2,296.63","2,292.46","2,272.60","2,289.31","2,301.45","2,272.75","2,244.05","17,811,000",93.14%,84.27%,60.37%,63.37%,0.96%,3.34%
2018-07-10,13:30,"2,295.29","2,297.60","2,294.82","2,297.26","2,296.55","2,291.26","2,272.30","2,289.74","2,300.56","2,272.42","2,244.29","14,911,000",86.29%,75.39%,60.76%,64.57%,1.59%,3.93%
2018-07-10,13:00,"2,295.92","2,297.90","2,294.60","2,296.45","2,296.31","2,289.88","2,271.99","2,290.16","2,299.62","2,272.05","2,244.49","10,855,000",72.57%,64.49%,62.13%,66.09%,2.33%,4.52%
2018-07-10,12:30,"2,294.96","2,297.30","2,292.65","2,296.45","2,297.25","2,288.85","2,271.59","2,290.60","2,298.67","2,271.69","2,244.71","10,296,000",61.24%,56.41%,65.17%,67.67%,3.10%,5.06%
2018-07-10,12:00,"2,297.64","2,298.20","2,293.04","2,295.67","2,298.21","2,287.67","2,271.23","2,291.02","2,297.74","2,271.33","2,244.93","13,836,000",38.57%,51.58%,62.32%,68.67%,3.73%,5.56%
2018-07-10,11:30,"2,296.14","2,299.18","2,294.17","2,296.90","2,299.11","2,286.66","2,270.82","2,291.48","2,296.65","2,270.84","2,245.03","21,999,000",58.85%,64.60%,64.21%,71.21%,4.76%,6.01%
2018-07-10,11:00,"2,300.75","2,302.00","2,293.49","2,296.07","2,296.89","2,285.46","2,270.18","2,291.99","2,295.46","2,270.18","2,244.90","21,465,000",68.41%,70.35%,72.89%,74.01%,5.83%,6.33%
2018-07-10,10:30,"2,301.29","2,305.84","2,299.23","2,301.17","2,295.09","2,283.56","2,269.55","2,292.47","2,294.13","2,269.57","2,245.00","23,172,000",79.43%,72.28%,82.64%,74.46%,6.21%,6.45%
2018-07-10,10:00,"2,299.98","2,304.01","2,299.10","2,301.23","2,291.78","2,281.55","2,268.95","2,292.88","2,292.32","2,268.95","2,245.57","40,817,000",80.98%,65.14%,73.38%,71.19%,5.62%,6.51%
2018-07-10,9:30,"2,299.09","2,303.89","2,298.34","2,300.18","2,289.07","2,279.21","2,268.36","2,293.35","2,290.46","2,268.36","2,246.25","63,939,000",61.96%,49.29%,74.28%,70.32%,5.73%,6.73%
2018-07-09,15:30,"2,286.69","2,288.95","2,284.51","2,285.80","2,287.11","2,276.92","2,267.88","2,293.79","2,288.72","2,267.91","2,247.10","34,143,000",23.92%,36.62%,61.63%,68.73%,5.70%,6.98%
2018-07-09,15:00,"2,284.14","2,287.81","2,281.75","2,287.06","2,287.93","2,275.21","2,267.77","2,294.32","2,288.28","2,267.78","2,247.27","25,974,000",47.85%,49.32%,65.43%,71.57%,6.86%,7.30%
2018-07-09,14:30,"2,286.43","2,286.88","2,281.25","2,284.65","2,288.10","2,273.40","2,267.59","2,294.82","2,287.78","2,267.61","2,247.45","21,396,000",35.08%,50.79%,72.82%,74.03%,7.85%,7.41%
2018-07-09,14:00,"2,290.10","2,291.03","2,286.07","2,287.68","2,288.14","2,272.17","2,267.50","2,295.35","2,287.43","2,267.50","2,247.58","21,457,000",70.16%,66.49%,73.03%,74.51%,8.26%,7.30%
2018-07-09,13:30,"2,290.31","2,291.98","2,287.74","2,290.34","2,287.82","2,270.85","2,267.21","2,295.78","2,286.55","2,267.21","2,247.87","15,909,000",77.75%,62.82%,79.07%,75.11%,8.63%,7.06%
2018-07-09,13:00,"2,288.22","2,294.61","2,287.84","2,289.94","2,287.00","2,269.58","2,266.92","2,296.18","2,285.76","2,267.00","2,248.25","23,783,000",55.50%,47.89%,78.71%,73.52%,8.36%,6.67%
2018-07-09,12:30,"2,286.08","2,288.68","2,285.40","2,287.90","2,283.67","2,268.03","2,266.62","2,296.51","2,284.73","2,266.73","2,248.73","17,634,000",31.55%,40.27%,79.00%,71.45%,7.94%,6.25%
2018-07-09,12:00,"2,286.80","2,287.01","2,283.32","2,284.83","2,280.02","2,266.51","2,266.45","2,296.92","2,284.22","2,266.61","2,248.99","19,619,000",29.28%,48.99%,78.14%,68.42%,7.25%,5.83%
2018-07-09,11:30,"2,285.91","2,287.83","2,283.19","2,286.11","2,278.22","2,265.20","2,266.43","2,297.45","2,284.31","2,266.63","2,248.94","32,508,000",58.55%,68.69%,69.23%,64.53%,6.36%,5.47%
2018-07-09,11:00,"2,272.80","2,286.58","2,272.80","2,286.20","2,275.57","2,263.25","2,266.52","2,297.94","2,284.53","2,266.67","2,248.82","21,027,000",87.48%,78.84%,67.95%,62.66%,6.03%,5.25%
2018-07-09,10:30,"2,270.71","2,274.69","2,267.25","2,273.30","2,273.42","2,261.43","2,266.56","2,298.41","2,285.10","2,266.80","2,248.51","25,165,000",74.96%,70.20%,57.07%,60.54%,5.66%,5.05%
2018-07-09,10:00,"2,276.48","2,276.82","2,269.67","2,269.67","2,273.35","2,260.14","2,266.86","2,299.12","2,286.54","2,267.18","2,247.83","32,532,000",61.89%,65.44%,58.56%,61.92%,6.21%,4.90%
2018-07-09,9:30,"2,276.92","2,281.97","2,273.65","2,275.82","2,271.04","2,259.06","2,267.40","2,299.82","2,288.76","2,267.71","2,246.65","61,491,000",76.69%,68.99%,65.93%,63.27%,6.67%,4.57%
2018-07-06,15:30,"2,276.95","2,283.75","2,272.76","2,272.87","2,268.07","2,257.95","2,267.90","2,300.47","2,290.98","2,268.20","2,245.41","38,835,000",53.39%,61.29%,62.90%,62.21%,6.41%,4.05%
2018-07-06,15:00,"2,274.10","2,276.95","2,272.83","2,275.46","2,264.36","2,257.30","2,268.52","2,301.18","2,293.62","2,268.78","2,243.95","27,529,000",83.57%,69.19%,72.07%,61.93%,6.29%,3.45%
2018-07-06,14:30,"2,257.77","2,274.15","2,257.33","2,272.95","2,260.16","2,256.45","2,269.17","2,301.86","2,296.41","2,269.44","2,242.48","23,036,000",67.15%,54.80%,67.85%,57.88%,5.11%,2.75%
2018-07-06,14:00,"2,261.34","2,262.93","2,256.89","2,258.11","2,255.87","2,255.87","2,269.90","2,302.55","2,299.25","2,270.24","2,241.23","20,205,000",34.29%,42.46%,60.17%,53.88%,3.96%,2.16%
2018-07-06,13:30,"2,254.04","2,264.86","2,252.20","2,260.98","2,254.44","2,255.76","2,270.85","2,303.34","2,302.02","2,271.20","2,240.38","21,367,000",63.71%,50.63%,63.03%,51.37%,3.22%,1.70%
2018-07-06,13:00,"2,254.63","2,255.73","2,250.08","2,254.28","2,254.24","2,255.56","2,271.79",,"2,304.95","2,272.22","2,239.49","23,856,000",35.11%,37.55%,50.65%,46.71%,1.94%,1.33%
2018-07-06,12:30,"2,251.61","2,256.34","2,247.35","2,254.46","2,255.65","2,256.43","2,272.99",,"2,308.22","2,273.45","2,238.68","15,446,000",43.98%,39.99%,45.01%,45.13%,1.53%,1.17%
2018-07-06,12:00,"2,250.83","2,253.67","2,248.47","2,251.54","2,257.73","2,256.98","2,274.22",,"2,311.15","2,274.67","2,238.20","16,901,000",25.55%,36.00%,43.64%,45.18%,1.57%,1.08%
2018-07-06,11:30,"2,259.31","2,259.86","2,249.66","2,250.94","2,259.23","2,257.76","2,275.39",,"2,313.47","2,275.85","2,238.22","28,170,000",28.98%,46.44%,40.71%,45.80%,1.73%,0.96%
2018-07-06,11:00,"2,262.01","2,263.95","2,257.51","2,259.97","2,260.55","2,258.91","2,276.58",,"2,315.84","2,277.01","2,238.19","23,659,000",57.97%,63.90%,53.79%,47.83%,2.21%,0.77%
2018-07-06,10:30,"2,264.75","2,266.36","2,260.71","2,261.34","2,260.27","2,259.15","2,277.60",,"2,317.97","2,278.03","2,238.09","24,599,000",75.63%,69.84%,54.27%,45.45%,1.46%,0.40%
2018-07-06,10:00,"2,259.55","2,267.70","2,259.20","2,264.84","2,257.42","2,259.37","2,278.63",,"2,319.95","2,278.99","2,238.04","32,237,000",81.70%,64.04%,44.51%,41.92%,0.43%,0.14%
2018-07-06,9:30,"2,261.44","2,266.87","2,258.25","2,259.06","2,254.42","2,259.29","2,279.48",,"2,321.45","2,279.84","2,238.23","48,593,000",63.41%,46.37%,44.97%,40.88%,0.10%,0.07%
2018-07-05,15:30,"2,258.20","2,259.41","2,254.22","2,257.55","2,252.11","2,259.59","2,280.39",,"2,322.74","2,280.69","2,238.64","31,190,000",26.81%,29.34%,42.54%,39.25%,-0.36%,0.06%
2018-07-05,15:00,"2,247.53","2,259.14","2,246.07","2,258.57","2,250.20","2,260.38","2,281.21",,"2,323.45","2,281.46","2,239.47","24,677,000",53.62%,31.86%,38.99%,37.93%,-0.70%,0.16%
2018-07-05,14:30,"2,250.61","2,250.61","2,243.90","2,247.06","2,249.22","2,261.05","2,281.85",,"2,323.95","2,282.22","2,240.49","19,496,000",7.24%,10.10%,36.65%,37.51%,-0.77%,0.38%
2018-07-05,14:00,"2,247.17","2,252.41","2,246.41","2,249.87","2,251.79","2,262.51","2,282.79",,"2,324.40","2,283.17","2,241.95","16,905,000",14.49%,12.96%,37.83%,37.85%,-0.60%,0.67%
2018-07-05,13:30,"2,247.42","2,249.22","2,245.29","2,247.50","2,253.49","2,263.90","2,283.70",,"2,324.95","2,284.13","2,243.31","20,666,000",5.07%,11.44%,37.77%,37.86%,-0.50%,0.98%
2018-07-05,13:00,"2,253.82","2,254.69","2,247.82","2,248.00","2,256.25","2,265.50","2,284.83",,"2,325.97","2,285.32","2,244.67","20,280,000",10.13%,17.81%,37.12%,37.89%,-0.35%,1.36%
2018-07-05,12:30,"2,260.25","2,260.81","2,253.03","2,253.65","2,257.86","2,267.02","2,285.93",,"2,326.79","2,286.41","2,246.03","29,768,000",20.27%,25.50%,35.63%,38.20%,-0.10%,1.78%
2018-07-05,12:00,"2,258.21","2,262.96","2,257.81","2,259.94","2,258.51","2,267.98","2,286.95",,"2,327.65","2,287.39","2,247.13","15,544,000",40.53%,30.73%,40.67%,39.23%,0.38%,2.25%
2018-07-05,11:30,"2,261.43","2,262.94","2,258.04","2,258.35","2,260.88","2,268.73","2,287.86",,"2,328.58","2,288.31","2,248.05","14,701,000",14.81%,20.93%,36.55%,38.65%,0.47%,2.72%
2018-07-05,11:00,"2,255.10","2,266.50","2,255.10","2,261.33","2,262.30","2,269.36","2,288.90",,"2,329.83","2,289.36","2,248.89","19,526,000",23.21%,27.05%,37.41%,39.49%,1.00%,3.28%
2018-07-05,10:30,"2,255.46","2,258.59","2,253.33","2,256.01","2,263.44","2,269.22","2,289.99",,"2,331.22","2,290.44","2,249.67","30,745,000",20.50%,30.88%,30.98%,40.32%,1.58%,3.85%
2018-07-05,10:00,"2,270.67","2,273.29","2,256.92","2,256.92","2,267.01","2,269.33","2,291.13",,"2,332.35","2,291.60","2,250.85","44,579,000",41.01%,41.26%,32.55%,44.06%,2.94%,4.42%
2018-07-05,9:30,"2,264.74","2,274.74","2,264.74","2,271.77","2,268.62","2,269.74","2,292.31",,"2,333.73","2,292.70","2,251.67","58,806,000",57.82%,41.52%,49.06%,48.66%,4.48%,4.79%
2018-07-04,15:30,"2,268.05","2,270.25","2,265.46","2,265.46","2,267.39","2,269.45","2,293.25",,"2,335.11","2,293.65","2,252.20","29,673,000",15.64%,25.22%,40.19%,48.50%,4.70%,4.87%
2018-07-04,15:00,"2,274.27","2,274.27","2,266.58","2,267.05","2,266.97","2,269.74","2,294.28",,"2,336.47","2,294.69","2,252.91","18,299,000",31.28%,34.79%,46.09%,51.82%,5.82%,4.92%
2018-07-04,14:30,"2,265.27","2,273.87","2,264.88","2,273.87","2,266.55","2,270.34","2,295.30",,"2,337.71","2,295.67","2,253.63","19,281,000",57.49%,38.30%,63.67%,54.12%,6.55%,4.69%
2018-07-04,14:00,"2,266.50","2,269.15","2,263.47","2,264.93","2,266.46","2,270.46","2,296.20",,"2,338.77","2,296.58","2,254.39","19,353,000",15.34%,19.12%,56.95%,50.29%,5.61%,4.23%
2018-07-04,13:30,"2,263.68","2,266.25","2,261.34","2,265.65","2,267.84","2,271.17","2,297.18",,"2,339.61","2,297.56","2,255.51","13,418,000",30.69%,22.90%,50.57%,47.63%,5.01%,3.88%
2018-07-04,13:00,"2,264.96","2,267.04","2,262.64","2,263.34","2,269.97","2,271.40","2,298.23",,"2,340.50","2,298.61","2,256.73","12,312,000",5.71%,15.12%,47.37%,46.46%,4.82%,3.60%
2018-07-04,12:30,"2,273.86","2,274.12","2,262.46","2,264.98","2,272.86","2,271.90","2,299.54",,"2,342.40","2,299.96","2,257.52","11,793,000",11.42%,24.52%,44.41%,46.09%,4.83%,3.29%
2018-07-04,12:00,"2,271.47","2,274.92","2,270.42","2,273.38","2,275.75","2,272.23","2,300.97",,"2,344.77","2,301.37","2,257.98","10,407,000",22.85%,37.63%,44.82%,46.76%,5.07%,2.91%
2018-07-04,11:30,"2,276.53","2,276.53","2,269.38","2,271.86","2,276.76","2,272.45","2,302.27",,"2,347.12","2,302.70","2,258.27","20,235,000",31.85%,52.40%,46.20%,47.54%,5.27%,2.37%
2018-07-04,11:00,"2,278.32","2,280.69","2,276.00","2,276.30","2,276.94","2,273.05","2,303.62",,"2,349.28","2,304.01","2,258.75","19,384,000",63.71%,72.96%,47.38%,48.07%,5.31%,1.64%
2018-07-04,10:30,"2,280.37","2,280.81","2,274.85","2,277.76","2,276.67","2,273.80","2,304.85",,"2,351.21","2,305.21","2,259.20","35,566,000",79.55%,82.21%,55.98%,48.35%,5.15%,0.72%
2018-07-04,10:00,"2,278.89","2,280.45","2,273.19","2,279.43","2,275.32","2,274.34","2,306.02",,"2,353.00","2,306.39","2,259.77","37,106,000",92.86%,84.86%,54.72%,45.29%,4.01%,-0.39%
2018-07-04,9:30,"2,270.95","2,278.47","2,266.59","2,278.44","2,271.12","2,274.94","2,307.19",,"2,354.68","2,307.57","2,260.45","68,276,000",85.72%,76.85%,55.29%,41.52%,2.62%,-1.48%
